"0","data.name.vec <- c(""spam"", ""SAheart"", ""zip.train"", ""prostate"", ""ozone"")"
"0","data.list <- list()"
"0","library(ElemStatLearn)"
"0","for(data.name in data.name.vec)"
"0","{"
"0","  data(list=data.name, package = ""ElemStatLearn"")"
"0","  data.list[[data.name]] <- get(data.name)"
"0","}"
"0","str(data.list)"
"1","List"
"1"," of "
"1","5"
"1","
"
"1"," "
"1","$ "
"1","spam     "
"1",":"
"1","'data.frame':	"
"1","4601"
"1"," obs. of  "
"1","58"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","A.1 "
"1",":"
"1"," num [1:4601] "
"1","0 0.21 0.06 0 0 0 0 0 0.15 0.06"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.2 "
"1",":"
"1"," num [1:4601] "
"1","0.64 0.28 0 0 0 0 0 0 0 0.12"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.3 "
"1",":"
"1"," num [1:4601] "
"1","0.64 0.5 0.71 0 0 0 0 0 0.46 0.77"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.4 "
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.5 "
"1",":"
"1"," num [1:4601] "
"1","0.32 0.14 1.23 0.63 0.63 1.85 1.92 1.88 0.61 0.19"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.6 "
"1",":"
"1"," num [1:4601] "
"1","0 0.28 0.19 0 0 0 0 0 0 0.32"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.7 "
"1",":"
"1"," num [1:4601] "
"1","0 0.21 0.19 0.31 0.31 0 0 0 0.3 0.38"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.8 "
"1",":"
"1"," num [1:4601] "
"1","0 0.07 0.12 0.63 0.63 1.85 0 1.88 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.9 "
"1",":"
"1"," num [1:4601] "
"1","0 0 0.64 0.31 0.31 0 0 0 0.92 0.06"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.10"
"1",":"
"1"," num [1:4601] "
"1","0 0.94 0.25 0.63 0.63 0 0.64 0 0.76 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.11"
"1",":"
"1"," num [1:4601] "
"1","0 0.21 0.38 0.31 0.31 0 0.96 0 0.76 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.12"
"1",":"
"1"," num [1:4601] "
"1","0.64 0.79 0.45 0.31 0.31 0 1.28 0 0.92 0.64"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.13"
"1",":"
"1"," num [1:4601] "
"1","0 0.65 0.12 0.31 0.31 0 0 0 0 0.25"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.14"
"1",":"
"1"," num [1:4601] "
"1","0 0.21 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.15"
"1",":"
"1"," num [1:4601] "
"1","0 0.14 1.75 0 0 0 0 0 0 0.12"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.16"
"1",":"
"1"," num [1:4601] "
"1","0.32 0.14 0.06 0.31 0.31 0 0.96 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.17"
"1",":"
"1"," num [1:4601] "
"1","0 0.07 0.06 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.18"
"1",":"
"1"," num [1:4601] "
"1","1.29 0.28 1.03 0 0 0 0.32 0 0.15 0.12"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.19"
"1",":"
"1"," num [1:4601] "
"1","1.93 3.47 1.36 3.18 3.18 0 3.85 0 1.23 1.67"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.20"
"1",":"
"1"," num [1:4601] "
"1","0 0 0.32 0 0 0 0 0 3.53 0.06"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.21"
"1",":"
"1"," num [1:4601] "
"1","0.96 1.59 0.51 0.31 0.31 0 0.64 0 2 0.71"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.22"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.23"
"1",":"
"1"," num [1:4601] "
"1","0 0.43 1.16 0 0 0 0 0 0 0.19"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.24"
"1",":"
"1"," num [1:4601] "
"1","0 0.43 0.06 0 0 0 0 0 0.15 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.25"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.26"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.27"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.28"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.29"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.30"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.31"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.32"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.33"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0.15 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.34"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.35"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.36"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.37"
"1",":"
"1"," num [1:4601] "
"1","0 0.07 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.38"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.39"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.40"
"1",":"
"1"," num [1:4601] "
"1","0 0 0.06 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.41"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.42"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.43"
"1",":"
"1"," num [1:4601] "
"1","0 0 0.12 0 0 0 0 0 0.3 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.44"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0.06"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.45"
"1",":"
"1"," num [1:4601] "
"1","0 0 0.06 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.46"
"1",":"
"1"," num [1:4601] "
"1","0 0 0.06 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.47"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.48"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.49"
"1",":"
"1"," num [1:4601] "
"1","0 0 0.01 0 0 0 0 0 0 0.04"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.50"
"1",":"
"1"," num [1:4601] "
"1","0 0.132 0.143 0.137 0.135 0.223 0.054 0.206 0.271 0.03"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.51"
"1",":"
"1"," num [1:4601] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.52"
"1",":"
"1"," num [1:4601] "
"1","0.778 0.372 0.276 0.137 0.135 0 0.164 0 0.181 0.244"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.53"
"1",":"
"1"," num [1:4601] "
"1","0 0.18 0.184 0 0 0 0.054 0 0.203 0.081"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.54"
"1",":"
"1"," num [1:4601] "
"1","0 0.048 0.01 0 0 0 0 0 0.022 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.55"
"1",":"
"1"," num [1:4601] "
"1","3.76 5.11 9.82 3.54 3.54"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.56"
"1",":"
"1"," int [1:4601] "
"1","61 101 485 40 40 15 4 11 445 43"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","A.57"
"1",":"
"1"," int [1:4601] "
"1","278 1028 2259 191 191 54 112 49 1257 749"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","spam"
"1",":"
"1"," Factor w/ 2 levels ""email"",""spam"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SAheart  "
"1",":"
"1","'data.frame':	"
"1","462"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","sbp      "
"1",":"
"1"," int [1:462] "
"1","160 144 118 170 134 132 142 114 114 132"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","tobacco  "
"1",":"
"1"," num [1:462] "
"1","12 0.01 0.08 7.5 13.6 6.2 4.05 4.08 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","ldl      "
"1",":"
"1"," num [1:462] "
"1","5.73 4.41 3.48 6.41 3.5 6.47 3.38 4.59 3.83 5.8"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","adiposity"
"1",":"
"1"," num [1:462] "
"1","23.1 28.6 32.3 38 27.8"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","famhist  "
"1",":"
"1"," Factor w/ 2 levels ""Absent"",""Present"": "
"1","2 1 2 2 2 2 1 2 2 2"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","typea    "
"1",":"
"1"," int [1:462] "
"1","49 55 52 51 60 62 59 62 49 69"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","obesity  "
"1",":"
"1"," num [1:462] "
"1","25.3 28.9 29.1 32 26"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","alcohol  "
"1",":"
"1"," num [1:462] "
"1","97.2 2.06 3.81 24.26 57.34"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","age      "
"1",":"
"1"," int [1:462] "
"1","52 63 46 58 49 45 38 58 29 53"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","chd      "
"1",":"
"1"," int [1:462] "
"1","1 1 0 1 1 0 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zip.train"
"1",":"
"1"," num [1:7291, 1:257] "
"1","6 5 4 7 3 6 3 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prostate "
"1",":"
"1","'data.frame':	"
"1","97"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","lcavol "
"1",":"
"1"," num [1:97] "
"1","-0.58 -0.994 -0.511 -1.204 0.751"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","lweight"
"1",":"
"1"," num [1:97] "
"1","2.77 3.32 2.69 3.28 3.43"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","age    "
"1",":"
"1"," int [1:97] "
"1","50 58 74 58 62 50 64 58 47 63"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","lbph   "
"1",":"
"1"," num [1:97] "
"1","-1.39 -1.39 -1.39 -1.39 -1.39"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","svi    "
"1",":"
"1"," int [1:97] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","lcp    "
"1",":"
"1"," num [1:97] "
"1","-1.39 -1.39 -1.39 -1.39 -1.39"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","gleason"
"1",":"
"1"," int [1:97] "
"1","6 6 7 6 6 6 6 6 6 6"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","pgg45  "
"1",":"
"1"," int [1:97] "
"1","0 0 20 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","lpsa   "
"1",":"
"1"," num [1:97] "
"1","-0.431 -0.163 -0.163 -0.163 0.372"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","train  "
"1",":"
"1"," logi [1:97] "
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ozone    "
"1",":"
"1","'data.frame':	"
"1","111"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","ozone      "
"1",":"
"1"," num [1:111] "
"1","41 36 12 18 23 19 8 16 11 14"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","radiation  "
"1",":"
"1"," int [1:111] "
"1","190 118 149 313 299 99 19 256 290 274"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","temperature"
"1",":"
"1"," int [1:111] "
"1","67 72 74 62 65 59 61 69 66 68"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","wind       "
"1",":"
"1"," num [1:111] "
"1","7.4 8 12.6 11.5 8.6 13.8 20.1 9.7 9.2 10.9"
"1"," ..."
"1","
"
"0","is.binary <- ElemStatLearn::zip.train[,1]%in% c(0,1)"
"0","data.list <- list("
"0","  spam=list("
"0","    label.vec=ElemStatLearn::spam$spam,"
"0","    feature.mat=as.matrix(ElemStatLearn::spam)[, -ncol(ElemStatLearn::spam)]),"
"0","  zip.train=list("
"0","    label.vec=ElemStatLearn::zip.train[,1],"
"0","    feature.mat=ElemStatLearn::zip.train[is.binary,-1]"
"0","  )"
"0",")"
